,bigbag_filling_duration,bigbag_weight,efficiency,class,sifter_speed_nominal_pct,steam_preasure,dd_speed,temp_out,water_pct,water_correction,id,particles_grp1,particles_grp2,particles_grp3,moisture,usage_pct,elems
1,50,402,80,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
2,50,402,80,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
3,50,411,82,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
4,50,398,79,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
5,50,408,81,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
6,45,407,90,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
7,45,340,75,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
8,50,400,80,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
9,45,371,82,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
10,50,385,77,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
11,45,382,85,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
12,20,170,85,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
13,60,401,66,below,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
14,40,392,98,optimal,1,6.4,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
15,45,360,80,below,1,6.1,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
16,45,380,84,below,1,6.1,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
17,50,402,80,below,1,6.1,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
18,45,370,82,below,1,6.1,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
19,50,400,80,below,1,6.1,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
20,45,386,86,below,1,6.1,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
21,45,392,87,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
22,45,390,87,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
23,50,399,80,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
24,45,410,91,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
25,50,386,78,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
26,45,379,84,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
27,55,381,69,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
28,45,391,87,below,1,6.2,10,125,0.66,-40,0,0.78921,0.20979,0,11.8881,0.999,3
29,50,370,74,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
30,50,406,81,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
31,45,400,88,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
32,50,378,75,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
33,50,392,78,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
34,50,422,84,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
35,45,389,86,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
36,50,388,77,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
37,50,398,79,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
38,40,380,95,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
39,50,366,73,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
40,40,378,94,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
41,50,369,74,below,1,6.2,10,126,0.66,-40,1,0.79,0.21,0,11.8368,1,3
42,45,374,83,below,1,6.2,10,126,0.66,-40,1,0.79,0.21,0,11.8368,1,3
43,50,382,76,below,1,6.2,10,125,0.66,-40,1,0.79,0.21,0,11.8368,1,3
44,50,366,73,below,1,6.2,10,124,0.66,-40,1,0.79,0.21,0,11.8368,1,3
45,45,364,80,below,1,6.2,10,123,0.66,-40,1,0.79,0.21,0,11.8368,1,3
46,50,367,73,below,1,6.2,10,123,0.66,-40,1,0.79,0.21,0,11.8368,1,3
47,40,300,75,below,1,6.2,10,123,0.66,-40,1,0.79,0.21,0,11.8368,1,3
48,40,320,80,below,1,6.2,10,122,0.66,-40,1,0.79,0.21,0,11.8368,1,3
49,30,300,100,optimal,1,6.2,10,121,0.66,-40,1,0.79,0.21,0,11.8368,1,3
50,60,361,60,below,1,6.2,10,121,0.66,-40,1,0.79,0.21,0,11.8368,1,3
51,45,384,85,below,1,6.5,11.5,130,0.66,-40,2,0.79,0.21,0,11.8,1,1
52,45,388,86,below,1,6.5,11.5,130,0.66,-40,2,0.79,0.21,0,11.8,1,1
53,45,392,87,below,1,6.5,11.5,130,0.66,-40,2,0.79,0.21,0,11.8,1,1
54,45,400,88,below,1,6,10.5,130,0.66,-40,2,0.79,0.21,0,11.8,1,1
55,45,397,88,below,1,6,10.5,130,0.66,-40,2,0.79,0.21,0,11.8,1,1
56,30,253,84,below,1,6,10.5,130,0.66,-40,2,0.79,0.21,0,11.8,1,1
57,60,411,69,below,1,6,8,124,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
58,40,414,104,optimal,1,7.8,9.5,125,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
59,30,314,105,optimal,1,7.8,9.5,125,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
60,35,321,92,below,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
61,35,340,97,below,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
62,40,412,103,optimal,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
63,45,420,93,below,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
64,50,422,84,below,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
65,40,420,105,optimal,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
66,35,414,118,above,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
67,40,428,107,optimal,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
68,45,418,92,below,1,7.8,10,120,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
69,40,418,104,optimal,1,7.8,10,128,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
70,50,470,94,below,1,7.8,10,128,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
71,50,446,87,below,1,7.8,10,128,0.66,-70,3,0.603775,0.396225,0,12.6595,1,2
72,40,419,105,optimal,1,7.8,10,128,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
73,45,397,88,below,1,7.8,10,127,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
74,40,405,101,optimal,1,7.8,10,126,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
75,40,401,100,optimal,1,7.8,10,126,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
76,45,414,92,below,1,7.8,10,126,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
77,40,398,100,optimal,1,7.8,10,126,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
78,45,407,90,below,1,7.8,10,126,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
79,50,418,83,below,1,7.8,10,125,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
80,35,405,116,above,1,7.8,10,125,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
81,45,398,88,below,1,7.8,10,125,0.66,-50,3,0.603775,0.396225,0,12.6595,1,2
82,65,426,65,below,1,6.5,7,116,0.66,-50,4,0.670564,0.329436,0,12.9747,1,3
83,55,424,77,below,1,6.5,7,116,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
84,50,391,78,below,1,6.5,7,116,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
85,50,407,81,below,1,7,8,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
86,50,392,78,below,1,7,9,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
87,55,404,73,below,1,7,9,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
88,50,380,76,below,1,7,9,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
89,50,406,81,below,1,7,9,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
90,40,397,99,optimal,1,7,9,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
91,40,325,81,below,1,7,9,118,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
92,40,300,75,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
93,40,410,102,optimal,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
94,50,412,82,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
95,50,418,83,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
96,50,414,82,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
97,45,416,92,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
98,55,422,76,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
99,40,416,104,optimal,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
100,55,430,78,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
101,45,420,93,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
102,45,409,90,below,1,7,9,120,0.66,-40,4,0.670564,0.329436,0,12.9747,1,3
103,55,437,79,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
104,45,412,91,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
105,55,398,72,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
106,50,414,82,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
107,50,394,78,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
108,55,422,76,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
109,55,416,75,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
110,60,431,71,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
111,50,428,75,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
112,50,391,78,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
113,45,365,81,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
114,45,360,80,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
115,50,392,78,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
116,50,416,83,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
117,65,417,64,below,1,7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
118,55,418,76,below,1,6.7,9,120,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
119,40,412,103,optimal,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
120,50,400,80,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
121,35,338,97,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
122,50,410,82,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
123,45,337,74,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
124,40,408,102,optimal,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
125,50,416,83,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
126,50,415,83,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
127,55,408,74,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
128,45,391,86,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
129,50,379,75,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
130,35,340,97,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
131,55,389,70,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
132,40,345,86,below,1,6.5,9,125,0.66,-40,5,0.686835,0.314165,0,13.3541,1.001,5
133,55,388,69,below,1,6.3,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
134,45,380,84,below,1,6.3,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
135,50,371,74,below,1,6.3,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
136,40,365,91,below,1,6.3,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
137,50,378,75,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
138,50,380,75,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
139,45,365,81,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
140,55,410,74,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
141,45,381,84,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
142,55,409,74,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
143,50,388,77,below,1,6.1,9.5,130,0.66,-40,6,0.78098,0.21902,0,11.6312,1,4
144,45,401,89,below,1,6.7,11,121,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
145,50,379,76,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
146,50,400,80,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
147,50,405,81,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
148,50,398,80,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
149,50,386,77,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
150,45,348,77,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
151,45,398,88,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
152,50,364,73,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
153,45,333,74,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
154,55,393,71,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
155,40,383,94,below,1,6.7,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
156,50,385,78,below,1,6.5,9.5,130,0.66,-50,6,0.78098,0.21902,0,11.6312,1,4
157,45,444,100,optimal,1,6.1,9.5,130,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
158,60,449,75,below,1,6.1,9,120,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
159,50,443,89,below,1,6.1,9,120,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
160,40,435,109,optimal,1,6.1,9,120,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
161,45,430,96,below,1,6.1,9,120,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
162,55,430,78,below,1,6.1,9,120,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
163,50,432,86,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
164,50,450,90,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
165,45,415,92,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
166,50,399,80,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
167,50,410,82,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
168,50,411,80,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
169,50,445,89,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
170,50,440,88,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
171,50,424,85,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
172,50,417,83,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
173,50,429,86,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
174,45,403,89,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
175,40,335,84,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
176,40,320,80,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
177,50,418,84,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
