,bigbag_filling_duration,bigbag_weight,efficiency,class,sifter_speed_nominal_pct,steam_preasure,dd_speed,temp_out,water_pct,water_correction,id,particles_grp1,particles_grp2,particles_grp3,moisture,usage_pct,elems
178,55,430,78,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
179,40,417,104,optimal,1,6.1,9,121,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
180,50,417,83,below,1,6.1,9,121,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
181,55,427,78,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
182,45,432,96,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
183,55,441,80,below,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
184,40,430,107,optimal,1,6.1,9,122,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
185,50,426,85,below,1,6.1,9,121,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
186,40,361,90,below,1,6.1,9,121,0.66,-40,7,0.68358,0.31542,0,12.1821,0.999,3
187,45,434,96,below,1,6.1,9,122,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
188,60,441,74,below,1,6.1,9,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
189,45,450,100,optimal,1,6.1,9,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
190,45,431,96,below,1,7,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
191,45,413,92,below,1,7,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
192,45,401,89,below,1,7,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
193,50,418,84,below,1,7,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
194,35,394,112,above,1,6.9,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
195,50,400,80,below,1,6.8,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
196,40,338,85,below,1,6.8,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
197,35,375,107,optimal,1,6.7,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
198,55,343,98,optimal,1,6.7,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
199,55,411,74,below,1,6.6,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
200,50,436,87,below,1,6.6,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
201,50,413,82,below,1,6.6,10,121,0.66,-40,8,0.64435,0.35565,0,12.3616,1,3
202,40,390,97,below,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
203,50,391,78,below,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
204,45,374,83,below,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
205,45,412,91,below,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
206,50,437,87,below,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
207,45,439,97,below,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
208,40,406,101,optimal,1,6.6,10,121,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
209,45,410,91,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
210,45,402,89,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
211,40,404,101,optimal,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
212,50,385,77,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
213,35,372,106,optimal,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
214,50,390,78,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
215,50,400,80,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
216,40,381,95,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
217,40,364,91,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
218,40,328,82,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
219,55,396,72,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
220,40,388,97,below,1,6.6,9.5,123,0.66,-50,8,0.64435,0.35565,0,12.3616,1,3
221,45,408,90,below,1,6.6,9.5,122,0.66,10,8,0.64435,0.35565,0,12.3616,1,3
222,40,310,77,below,1,6.6,9.5,122,0.66,10,8,0.64435,0.35565,0,12.3616,1,3
223,60,439,73,below,1,6.3,8,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
224,45,420,93,below,1,6.3,9,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
225,50,430,86,below,1,6.3,9,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
226,60,434,72,below,1,6.3,9,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
227,45,442,98,optimal,1,6.3,9,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
228,40,390,97,below,1,6.3,9,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
229,40,453,113,above,1,6.3,9,121,0.66,-50,9,0.84958,0.15042,0,12.3874,1,5
230,45,436,97,below,1,6.3,9,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
231,55,442,80,below,1,6.3,9,122,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
232,50,400,80,below,1,6.3,9.5,122,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
233,50,436,87,below,1,6.3,9.5,122,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
234,45,412,91,below,1,6.3,9.5,122,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
235,50,430,86,below,1,6.3,9.5,122,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
236,50,412,82,below,1,6.3,9.5,122,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
237,50,430,86,below,1,6.3,9.5,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
238,45,401,89,below,1,6.3,9.5,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
239,35,313,89,below,1,6.3,9.5,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
240,50,409,81,below,1,6.3,9.5,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
241,45,396,88,below,1,6.3,9.5,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
242,50,398,80,below,1,6.5,10,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
243,45,397,88,below,1,6.5,10,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
244,45,411,91,below,1,6.5,10,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
245,50,399,80,below,1,6.5,10,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
246,50,409,82,below,1,6.5,10,121,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
247,45,430,96,below,1,6.5,10,126,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
248,50,413,82,below,1,6.5,10,126,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
249,50,423,84,below,1,6.5,10,126,0.66,-40,9,0.84958,0.15042,0,12.3874,1,5
250,60,424,70,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
251,55,418,76,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
252,85,433,50,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
253,50,434,87,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
254,40,406,101,optimal,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
255,50,412,82,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
256,50,411,82,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
257,50,442,88,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
258,45,390,86,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
259,45,402,89,below,1,6.5,10,126,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
260,50,431,86,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
261,55,417,76,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
262,40,401,100,optimal,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
263,45,411,91,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
264,45,408,91,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
265,50,422,84,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
266,50,420,84,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
267,45,405,90,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
268,45,410,91,below,1,6.5,10,123,0.66,-40,10,0.87758,0.12242,0,12.8274,1,3
269,50,424,84,below,1,6.5,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
270,45,407,90,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
271,50,414,82,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
272,45,410,91,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
273,40,395,99,optimal,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
274,45,417,92,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
275,50,408,82,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
276,40,406,101,optimal,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
277,45,393,87,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
278,35,300,85,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
279,35,340,97,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
280,50,417,83,below,1,6.6,10,123,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
281,45,411,91,below,1,6.6,10,124,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
282,45,420,93,below,1,6.6,10,124,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
283,45,410,91,below,1,6.6,10,124,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
284,50,420,84,below,1,6.6,10,124,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
285,45,401,89,below,1,6.6,10,124,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
286,45,406,90,below,1,6.6,10,124,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
287,45,373,83,below,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
288,55,385,70,below,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
289,35,382,109,optimal,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
290,25,255,102,optimal,1,6.6,10,121,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
291,50,416,83,below,1,6.6,10,121,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
292,50,400,80,below,1,6.6,10,121,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
293,40,399,100,optimal,1,6.6,10.5,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
294,45,395,88,below,1,6.6,10.5,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
295,45,401,89,below,1,6.6,10.5,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
296,40,393,98,optimal,1,6.6,10.5,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
297,45,394,88,below,1,6.6,11,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
298,45,390,87,below,1,6.6,11,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
299,40,390,98,optimal,1,6.6,11,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
300,45,388,86,below,1,6.6,11,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
301,30,318,106,optimal,1,6.6,11,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
302,45,423,94,below,1,6.6,11,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
303,50,404,80,below,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
304,60,423,70,below,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
305,50,422,84,below,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
306,50,428,85,below,1,6.6,10,122,0.66,-40,12,0.87148,0.12852,0,12.5954,1,5
307,45,402,90,below,1,6.6,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
308,60,437,72,below,1,6.3,9,119,0.66,-50,13,0.720975,0.280025,0,12.025,1.001,4
309,50,422,84,below,1,6.3,9,119,0.66,-50,13,0.720975,0.280025,0,12.025,1.001,4
310,50,400,80,below,1,6.3,9,119,0.66,-50,13,0.720975,0.280025,0,12.025,1.001,4
311,45,352,78,below,1,6.3,9,119,0.66,-50,13,0.720975,0.280025,0,12.025,1.001,4
312,50,440,88,below,1,6.5,9,118,0.66,-50,13,0.720975,0.280025,0,12.025,1.001,4
313,50,406,81,below,1,6.5,9,118,0.66,-50,13,0.720975,0.280025,0,12.025,1.001,4
314,50,403,81,below,1,6.3,9,119,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
315,50,412,82,below,1,6.7,9.5,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
316,45,406,90,below,1,6.5,9.5,120,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
317,50,404,81,below,1,6.5,10,120,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
318,50,397,79,below,1,6.5,10,120,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
319,45,409,91,below,1,6.5,10,120,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
320,45,416,92,below,1,6.7,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
321,50,417,83,below,1,6.9,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
322,50,450,90,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
323,45,438,97,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
324,50,437,87,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
325,50,437,87,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
326,40,419,105,optimal,1,7.5,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
327,50,420,89,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
328,50,409,82,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
329,40,416,104,optimal,1,7.5,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
330,45,393,87,below,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
331,35,383,109,optimal,1,6.5,10,121,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
332,50,414,83,below,1,7.6,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
333,35,369,105,optimal,1,7.6,10,122,0.66,-40,13,0.720975,0.280025,0,12.025,1.001,4
334,55,395,71,below,1,6.3,9,119,0.66,-50,14,0.7225,0.2775,0,11.95,1,3
335,45,400,88,below,1,6.3,9,119,0.66,-50,14,0.7225,0.2775,0,11.95,1,3
336,54,374,83,below,1,6.3,9,119,0.66,-50,14,0.7225,0.2775,0,11.95,1,3
337,55,450,81,below,1,6.5,9,118,0.66,-50,14,0.7225,0.2775,0,11.95,1,3
338,50,409,81,below,1,6.5,9,118,0.66,-50,14,0.7225,0.2775,0,11.95,1,3
339,45,402,89,below,1,6.3,9,119,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
340,45,382,85,below,1,6.7,9.5,121,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
341,45,390,87,below,1,6.5,9.5,120,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
342,50,396,79,below,1,6.5,10,120,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
343,40,384,96,below,1,6.5,10,120,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
344,50,392,78,below,1,6.5,10,120,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
345,45,391,87,below,1,6.7,10,122,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
346,45,430,95,below,1,6.9,10,122,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
347,45,440,98,optimal,1,6.9,10,122,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
348,35,371,106,optimal,1,6.5,10,121,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
349,35,272,77,below,1,6.5,10,121,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
350,40,399,100,optimal,1,6.5,10,121,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
351,55,426,77,below,1,6.5,10,121,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
352,40,418,105,optimal,1,7.5,10,122,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
353,40,414,104,optimal,1,7.5,10,122,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
354,45,421,94,below,1,6.5,10,121,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
355,45,413,92,below,1,7.5,10,122,0.66,-40,14,0.7225,0.2775,0,11.95,1,3
